Location,Indicator,Period,First Tooltip
Albania,Civil registration coverage of cause-of-death (%),2008-2010,53.34
Albania,Civil registration coverage of cause-of-death (%),2000-2004,67.76
Albania,Civil registration coverage of cause-of-death (%),1995-1999,74.85
Albania,Civil registration coverage of cause-of-death (%),1990-1994,72.97
Andorra,Civil registration coverage of cause-of-death (%),2010,>80
Antigua and Barbuda,Civil registration coverage of cause-of-death (%),2012,79.28
Antigua and Barbuda,Civil registration coverage of cause-of-death (%),2007-2009,80.23
Antigua and Barbuda,Civil registration coverage of cause-of-death (%),2000-2004,83.7
Antigua and Barbuda,Civil registration coverage of cause-of-death (%),1995-1999,87.68
Antigua and Barbuda,Civil registration coverage of cause-of-death (%),1990-1994,92.2
Argentina,Civil registration coverage of cause-of-death (%),2010-2012,99.76
Argentina,Civil registration coverage of cause-of-death (%),2008-2010,99.23
Argentina,Civil registration coverage of cause-of-death (%),2000-2004,99.94
Argentina,Civil registration coverage of cause-of-death (%),1995-1999,100
Argentina,Civil registration coverage of cause-of-death (%),1990-1994,99.91
Armenia,Civil registration coverage of cause-of-death (%),2010-2012,76.47
Armenia,Civil registration coverage of cause-of-death (%),2000-2004,74.37
Armenia,Civil registration coverage of cause-of-death (%),1995-1999,79.66
Armenia,Civil registration coverage of cause-of-death (%),1990-1994,70.13
Australia,Civil registration coverage of cause-of-death (%),2009-2011,100
Australia,Civil registration coverage of cause-of-death (%),2007,99.06
Australia,Civil registration coverage of cause-of-death (%),2000-2004,99.39
Australia,Civil registration coverage of cause-of-death (%),1995-1999,96.65
Australia,Civil registration coverage of cause-of-death (%),1990-1994,97.51
Austria,Civil registration coverage of cause-of-death (%),2010-2012,100
Austria,Civil registration coverage of cause-of-death (%),2009-2011,100
Austria,Civil registration coverage of cause-of-death (%),2000-2004,100
Austria,Civil registration coverage of cause-of-death (%),1995-1999,100
Austria,Civil registration coverage of cause-of-death (%),1990-1994,100
Azerbaijan,Civil registration coverage of cause-of-death (%),2007,93.36
Azerbaijan,Civil registration coverage of cause-of-death (%),2000-2004,69.04
Azerbaijan,Civil registration coverage of cause-of-death (%),1995-1999,67.48
Azerbaijan,Civil registration coverage of cause-of-death (%),1990-1994,67.25
Bahamas,Civil registration coverage of cause-of-death (%),2008-2010,93.47
Bahamas,Civil registration coverage of cause-of-death (%),2006-2008,89.02
Bahamas,Civil registration coverage of cause-of-death (%),2000-2004,93.92
Bahamas,Civil registration coverage of cause-of-death (%),1995-1999,95.93
Bahamas,Civil registration coverage of cause-of-death (%),1990-1994,99.05
Bahrain,Civil registration coverage of cause-of-death (%),2009-2011,88.48
Bahrain,Civil registration coverage of cause-of-death (%),2000-2004,94.55
Bahrain,Civil registration coverage of cause-of-death (%),1995-1999,88.12
Barbados,Civil registration coverage of cause-of-death (%),2009-2011,100
Barbados,Civil registration coverage of cause-of-death (%),2006-2008,100
